"UniqueID","linenumber","sentiment"
"Bush 2001",3,6
"Bush 2001",5,1
"Bush 2001",8,3
"Bush 2001",9,3
"Bush 2001",11,2
"Bush 2001",13,3
"Bush 2001",14,4
"Bush 2001",16,3
"Bush 2001",17,6
"Bush 2001",19,-11
"Bush 2001",20,12
"Bush 2001",22,1
"Bush 2001",24,-2
"Bush 2001",25,-1
"Bush 2001",26,2
"Bush 2001",27,-1
"Bush 2001",28,1
"Bush 2001",30,2
"Bush 2001",31,1
"Bush 2001",32,1
"Bush 2001",33,3
"Bush 2001",34,-2
"Bush 2001",37,13
"Bush 2001",38,1
"Bush 2001",39,5
"Bush 2001",42,0
"Bush 2001",43,7
"Bush 2001",44,4
"Bush 2001",47,1
"Bush 2001",49,2
"Bush 2001",56,-3
"Bush 2001",57,-5
"Bush 2001",62,1
"Bush 2001",63,6
"Bush 2001",64,-2
"Bush 2001",65,-5
"Bush 2001",66,1
"Bush 2001",67,2
"Bush 2001",68,2
"Bush 2001",70,1
"Bush 2001",71,2
"Bush 2001",72,2
"Bush 2001",73,4
"Bush 2001",74,-2
"Bush 2001",75,2
"Bush 2001",76,1
"Bush 2001",77,1
"Bush 2001",78,3
"Bush 2001",79,0
"Bush 2001",80,3
"Bush 2001",82,5
"Bush 2001",84,6
"Bush 2001",85,4
"Bush 2001",86,2
"Bush 2001",87,4
"Bush 2001",88,10
"Bush 2001",89,2
"Bush 2001",92,4
"Bush 2001",93,2
"Bush 2001",94,2
"Bush 2001",95,-1
"Bush 2001",96,8
"Bush 2001",97,-3
"Bush 2001",101,10
"Bush 2001",103,4
"Bush 2001",104,-2
"Bush 2001",107,6
"Bush 2001",108,2
"Bush 2001",109,2
"Bush 2001",111,-2
"Bush 2001",113,1
"Bush 2001",114,4
"Bush 2001",115,1
"Bush 2001",118,-2
"Bush 2001",119,2
"Bush 2001",120,2
"Bush 2001",121,-2
"Bush 2001",122,3
"Bush 2001",123,2
"Bush 2001",124,1
"Bush 2001",125,1
"Bush 2001",126,-3
"Bush 2001",127,1
"Bush 2001",128,0
"Bush 2001",129,-2
"Bush 2001",130,-2
"Bush 2001",133,1
"Bush 2001",134,1
"Bush 2001",136,3
"Bush 2001",137,3
"Bush 2001",139,-2
"Bush 2001",140,1
"Bush 2001",148,-1
"Bush 2001",151,3
"Bush 2001",152,1
"Bush 2001",154,1
"Bush 2001",159,3
"Bush 2001",160,-2
"Bush 2001",162,1
"Bush 2001",163,-1
"Bush 2001",168,-2
"Bush 2001",169,2
"Bush 2001",170,0
"Bush 2001",171,1
"Bush 2001",172,2
"Bush 2001",180,-1
"Bush 2001",181,2
"Bush 2001",183,-1
"Bush 2001",185,1
"Bush 2001",187,1
"Bush 2001",188,-3
"Bush 2001",189,1
"Bush 2001",191,-3
"Bush 2001",193,-1
"Bush 2001",197,-1
"Bush 2001",199,1
"Bush 2001",201,-1
"Bush 2001",203,4
"Bush 2001",205,0
"Bush 2001",206,2
"Bush 2001",209,5
"Bush 2001",210,8
"Bush 2001",211,5
"Bush 2001",212,4
"Bush 2001",213,4
"Bush 2001",214,1
"Bush 2001",215,7
"Bush 2001",217,-2
"Bush 2001",220,1
"Bush 2001",221,-3
"Bush 2001",222,-5
"Bush 2001",223,3
"Bush 2001",224,-3
"Bush 2001",225,8
"Bush 2001",226,4
"Bush 2001",227,4
"Bush 2001",228,6
"Bush 2001",229,3
"Bush 2001",230,3
"Bush 2001",231,-2
"Bush 2001",232,-3
"Bush 2001",233,-2
"Bush 2001",235,-1
"Bush 2001",237,-1
"Bush 2001",238,1
"Bush 2001",240,2
"Bush 2001",245,2
"Bush 2001",246,2
"Bush 2001",247,1
"Bush 2001",248,1
"Bush 2001",249,1
"Bush 2001",253,2
"Bush 2001",254,-1
"Bush 2001",255,4
"Bush 2001",256,3
"Bush 2001",257,2
"Bush 2001",258,2
"Bush 2001",259,3
"Bush 2001",260,5
"Bush 2001",261,2
"Bush 2001",263,1
"Bush 2001",264,9
"Bush 2001",268,2
"Bush 2001",271,2
"Bush 2001",272,2
"Bush 2001",273,1
"Bush 2001",274,2
"Bush 2001",276,3
"Bush 2001",278,2
"Bush 2001",279,15
"Bush 2001",281,6
"Bush 2002",3,-4
"Bush 2002",4,2
"Bush 2002",5,-4
"Bush 2002",6,-4
"Bush 2002",10,-3
"Bush 2002",12,2
"Bush 2002",14,1
"Bush 2002",17,6
"Bush 2002",18,4
"Bush 2002",19,-1
"Bush 2002",20,1
"Bush 2002",21,-4
"Bush 2002",22,-3
"Bush 2002",23,1
"Bush 2002",25,-2
"Bush 2002",27,-1
"Bush 2002",29,-1
"Bush 2002",30,-4
"Bush 2002",31,-6
"Bush 2002",33,-5
"Bush 2002",35,-3
"Bush 2002",36,-3
"Bush 2002",38,-2
"Bush 2002",39,0
"Bush 2002",41,5
"Bush 2002",42,2
"Bush 2002",43,-2
"Bush 2002",44,-3
"Bush 2002",45,-1
"Bush 2002",47,2
"Bush 2002",48,-1
"Bush 2002",49,-1
"Bush 2002",50,0
"Bush 2002",52,2
"Bush 2002",53,-5
"Bush 2002",54,-2
"Bush 2002",55,-9
"Bush 2002",56,3
"Bush 2002",57,-5
"Bush 2002",58,1
"Bush 2002",59,-1
"Bush 2002",61,-7
"Bush 2002",62,1
"Bush 2002",63,-1
"Bush 2002",64,-3
"Bush 2002",65,-6
"Bush 2002",67,0
"Bush 2002",68,-6
"Bush 2002",69,-5
"Bush 2002",70,2
"Bush 2002",71,1
"Bush 2002",74,-2
"Bush 2002",75,-4
"Bush 2002",76,-5
"Bush 2002",78,-1
"Bush 2002",79,-2
"Bush 2002",80,-2
"Bush 2002",82,10
"Bush 2002",84,5
"Bush 2002",85,-1
"Bush 2002",86,2
"Bush 2002",87,3
"Bush 2002",88,-3
"Bush 2002",89,1
"Bush 2002",90,-2
"Bush 2002",91,1
"Bush 2002",92,-1
"Bush 2002",93,3
"Bush 2002",94,-1
"Bush 2002",95,0
"Bush 2002",97,1
"Bush 2002",98,1
"Bush 2002",99,2
"Bush 2002",100,-1
"Bush 2002",101,4
"Bush 2002",102,6
"Bush 2002",103,2
"Bush 2002",104,4
"Bush 2002",105,0
"Bush 2002",106,-4
"Bush 2002",107,1
"Bush 2002",110,1
"Bush 2002",112,3
"Bush 2002",113,6
"Bush 2002",114,3
"Bush 2002",115,-4
"Bush 2002",116,1
"Bush 2002",117,-2
"Bush 2002",119,8
"Bush 2002",121,2
"Bush 2002",122,5
"Bush 2002",125,2
"Bush 2002",126,3
"Bush 2002",127,3
"Bush 2002",128,4
"Bush 2002",129,3
"Bush 2002",130,1
"Bush 2002",132,3
"Bush 2002",133,1
"Bush 2002",135,-2
"Bush 2002",136,1
"Bush 2002",137,-2
"Bush 2002",139,3
"Bush 2002",140,2
"Bush 2002",142,2
"Bush 2002",143,3
"Bush 2002",145,-6
"Bush 2002",148,2
"Bush 2002",149,8
"Bush 2002",150,2
"Bush 2002",151,4
"Bush 2002",152,-9
"Bush 2002",153,-5
"Bush 2002",154,6
"Bush 2002",155,0
"Bush 2002",156,9
"Bush 2002",157,-3
"Bush 2002",158,-1
"Bush 2002",160,3
"Bush 2002",161,3
"Bush 2002",165,2
"Bush 2002",166,1
"Bush 2002",168,3
"Bush 2002",169,5
"Bush 2002",170,-1
"Bush 2002",171,2
"Bush 2002",172,-4
"Bush 2002",174,1
"Bush 2002",175,-2
"Bush 2002",176,8
"Bush 2002",177,1
"Bush 2002",178,8
"Bush 2002",179,2
"Bush 2002",180,3
"Bush 2002",181,5
"Bush 2002",182,-3
"Bush 2002",183,-3
"Bush 2002",184,0
"Bush 2002",185,2
"Bush 2002",186,4
"Bush 2002",187,-1
"Bush 2002",188,-1
"Bush 2002",189,1
"Bush 2002",190,3
"Bush 2002",191,-3
"Bush 2002",192,0
"Bush 2002",193,2
"Bush 2002",194,3
"Bush 2002",195,-2
"Bush 2002",196,2
"Bush 2002",200,-3
"Bush 2002",201,-4
"Bush 2002",202,2
"Bush 2002",203,1
"Bush 2002",204,1
"Bush 2002",205,1
"Bush 2002",206,-6
"Bush 2002",207,-1
"Bush 2002",210,2
"Bush 2002",211,2
"Bush 2002",214,1
"Bush 2002",216,3
"Bush 2003",3,1
"Bush 2003",4,3
"Bush 2003",6,1
"Bush 2003",7,-5
"Bush 2003",8,3
"Bush 2003",9,5
"Bush 2003",11,-5
"Bush 2003",12,4
"Bush 2003",13,2
"Bush 2003",15,-1
"Bush 2003",16,-2
